;	V3 text file written for MicroBrightField products.
  ( 3892.15  4014.29    18.09    37.21)  ;  1, 183
  ( 3894.48  4018.94    18.09    37.21)  ;  1, 184
  ( 3961.92  4232.90    18.09    37.21)  ;  1, 185
  ( 3961.92  4239.87    18.09    37.21)  ;  1, 186
  ( 4013.08  4400.34    18.09    37.21)  ;  1, 187
  ( 4013.08  4458.48    18.09    37.21)  ;  1, 188
  ( 4083.32  4688.97    18.09    37.21)  ;  1, 189
  ( 4162.39  5002.93    18.09    37.21)  ;  1, 190
  ( 4208.90  5207.58    18.09    37.21)  ;  1, 191
  ( 4255.41  5349.44    18.09    37.21)  ;  1, 192
  ( 4211.22  5377.34    18.09    37.21)  ;  1, 193
  ( 4208.90  5381.99    18.09    37.21)  ;  1, 194
  ( 4143.78  5430.83    18.09    37.21)  ;  1, 195
  ( 3888.44  5575.28    18.09    37.21)  ;  1, 196
  ( 3746.58  5624.11    18.09    37.21)  ;  1, 197
  ( 3690.77  5614.81    18.09    37.21)  ;  1, 198
  ( 3672.16  5614.81    18.09    37.21)  ;  1, 199
  ( 3530.30  5647.37    18.09    37.21)  ;  1, 200
  ( 3495.42  5654.35    18.09    37.21)  ;  1, 201
  ( 3437.28  5663.65    18.09    37.21)  ;  1, 202
  ( 3400.07  5672.95    18.09    37.21)  ;  1, 203
  ( 3297.75  5693.88    18.09    37.21)  ;  1, 204
  ( 3200.07  5696.21    18.09    37.21)  ;  1, 205
  ( 3169.84  5705.51    18.09    37.21)  ;  1, 206
  ( 3148.91  5717.14    18.09    37.21)  ;  1, 207
  ( 3102.40  5735.74    18.09    37.21)  ;  1, 208
  ( 3055.89  5740.39    18.09    37.21)  ;  1, 209
  ( 2976.82  5752.02    18.09    37.21)  ;  1, 210
  ( 2960.54  5759.00    18.09    37.21)  ;  1, 211
  ( 2867.52  5775.28    18.09    37.21)  ;  1, 212
  ( 2853.57  5775.28    18.09    37.21)  ;  1, 213
  ( 2841.94  5779.93    18.09    37.21)  ;  1, 214
  ( 2786.13  5812.49    18.09    37.21)  ;  1, 215
  ( 2751.24  5828.76    18.09    37.21)  ;  1, 216
  ( 2718.68  5835.74    18.09    37.21)  ;  1, 217
  ( 2707.06  5840.39    18.09    37.21)  ;  1, 218
  ( 2676.82  5854.35    18.09    37.21)  ;  1, 219
  ( 2641.94  5868.30    18.09    37.21)  ;  1, 220
  ( 2623.34  5872.95    18.09    37.21)  ;  1, 221
  ( 2495.94  5915.05    18.09    37.21)  ;  1, 222
  ( 2475.01  5915.05    18.09    37.21)  ;  1, 223
  ( 2393.62  5926.68    18.09    37.21)  ;  1, 224
  ( 2328.50  5940.63    18.09    37.21)  ;  1, 225
  ( 2261.06  5949.94    18.09    37.21)  ;  1, 226
  ( 2116.88  5966.21    18.09    37.21)  ;  1, 227
  ( 2051.76  5984.82    18.09    37.21)  ;  1, 228
  ( 2026.18  5994.12    18.09    37.21)  ;  1, 229
  ( 1979.67  6019.70    18.09    37.21)  ;  1, 230
  ( 1895.95  6047.61    18.09    37.21)  ;  1, 231
  ( 1812.23  6066.21    18.09    37.21)  ;  1, 232
  ( 1784.32  6075.52    18.09    37.21)  ;  1, 233
  ( 1654.09  6117.38    18.09    37.21)  ;  1, 234
  ( 1635.49  6126.68    18.09    37.21)  ;  1, 235
  ( 1607.58  6133.66    18.09    37.21)  ;  1, 236
  ( 1549.44  6149.93    18.09    37.21)  ;  1, 237
  ( 1395.96  6152.26    18.09    37.21)  ;  1, 238
  ( 1335.49  6152.26    18.09    37.21)  ;  1, 239
  ( 1233.17  6161.56    18.09    37.21)  ;  1, 240
  ( 1179.68  6173.19    18.09    37.21)  ;  1, 241
  ( 1161.07  6182.49    18.09    37.21)  ;  1, 242
  ( 1123.87  6219.70    18.09    37.21)  ;  1, 243
  ( 1114.56  6224.35    18.09    37.21)  ;  1, 244
  ( 1105.26  6229.00    18.09    37.21)  ;  1, 245
  (  852.26  6299.00    18.09    37.21)  ;  1, 246
  (  829.01  6301.32    18.09    37.21)  ;  1, 247
  (  761.57  6326.90    18.09    37.21)  ;  1, 248
  (  703.43  6338.53    18.09    37.21)  ;  1, 249
  (  640.64  6347.83    18.09    37.21)  ;  1, 250
  (  615.06  6357.14    18.09    37.21)  ;  1, 251
  (  615.06  6359.46    18.09    37.21)  ;  1, 252
  (  552.27  6366.44    18.09    37.21)  ;  1, 253
  (  433.66  6366.44    18.09    37.21)  ;  1, 254
  (  396.46  6373.41    18.09    37.21)  ;  1, 255
  (  352.27  6389.69    18.09    37.21)  ;  1, 256
  (  303.43  6408.30    18.09    37.21)  ;  1, 257
  (  189.48  6405.97    18.09    37.21)  ;  1, 258
  (  161.57  6396.67    18.09    37.21)  ;  1, 259
  (  145.29  6394.34    18.09    37.21)  ;  1, 260
  (  131.34  6380.39    18.09    37.21)  ;  1, 261
  (  117.39  6357.14    18.09    37.21)  ;  1, 262
  (  112.74  6352.48    18.09    37.21)  ;  1, 263
  (   68.55  6296.67    18.09    37.21)  ;  1, 264
  (   15.06  6240.86    18.09    37.21)  ;  1, 265
  (    8.09  6238.53    18.09    37.21)  ;  1, 266
  (   -3.54  6226.90    18.09    37.21)  ;  1, 267
  (  -64.01  6157.14    18.09    37.21)  ;  1, 268
  ( -126.80  6089.69    18.09    37.21)  ;  1, 269
  ( -143.07  6061.79    18.09    37.21)  ;  1, 270
  ( -168.66  6017.60    18.09    37.21)  ;  1, 271
  ( -191.91  5978.07    18.09    37.21)  ;  1, 272
  ( -226.79  5905.97    18.09    37.21)  ;  1, 273
  ( -240.75  5861.79    18.09    37.21)  ;  1, 274
  ( -259.35  5824.58    18.09    37.21)  ;  1, 275
  ( -268.65  5817.60    18.09    37.21)  ;  1, 276
  ( -284.93  5789.70    18.09    37.21)  ;  1, 277
  ( -322.14  5740.86    18.09    37.21)  ;  1, 278
  ( -340.75  5722.25    18.09    37.21)  ;  1, 279
  ( -361.68  5708.30    18.09    37.21)  ;  1, 280
  ( -447.72  5645.51    18.09    37.21)  ;  1, 281
  ( -447.72  5643.19    18.09    37.21)  ;  1, 282
  ( -449.53  5643.48    18.09    37.21)  ;  1, 283
  ( -519.29  5564.41    18.09    37.21)  ;  1, 284
  ( -523.94  5562.08    18.09    37.21)  ;  1, 285
  ( -563.48  5520.22    18.09    37.21)  ;  1, 286
  ( -642.55  5422.55    18.09    37.21)  ;  1, 287
  ( -700.69  5338.83    18.09    37.21)  ;  1, 288
  ( -758.82  5269.06    18.09    37.21)  ;  1, 289
  ( -772.78  5252.78    18.09    37.21)  ;  1, 290
  ( -793.71  5236.50    18.09    37.21)  ;  1, 291
  ( -814.64  5206.27    18.09    37.21)  ;  1, 292
  ( -847.20  5164.41    18.09    37.21)  ;  1, 293
  ( -858.82  5145.81    18.09    37.21)  ;  1, 294
  ( -870.45  5127.20    18.09    37.21)  ;  1, 295
  ( -928.59  5003.95    18.09    37.21)  ;  1, 296
  ( -942.54  4969.06    18.09    37.21)  ;  1, 297
  ( -951.85  4959.76    18.09    37.21)  ;  1, 298
  ( -996.03  4878.37    18.09    37.21)  ;  1, 299
  (-1033.24  4824.88    18.09    37.21)  ;  1, 300
  (-1044.87  4806.27    18.09    37.21)  ;  1, 301
  (-1058.82  4794.65    18.09    37.21)  ;  1, 302
  (-1098.36  4729.53    18.09    37.21)  ;  1, 303
  (-1107.66  4717.90    18.09    37.21)  ;  1, 304
  (-1140.22  4683.02    18.09    37.21)  ;  1, 305
  (-1153.65  4683.33    18.09    37.21)  ;  1, 306
  (-1167.61  4674.03    18.09    37.21)  ;  1, 307
  (-1197.84  4646.12    18.09    37.21)  ;  1, 308
  (-1255.98  4581.00    18.09    37.21)  ;  1, 309
  (-1304.81  4520.54    18.09    37.21)  ;  1, 310
  (-1353.65  4471.70    18.09    37.21)  ;  1, 311
  (-1365.28  4467.05    18.09    37.21)  ;  1, 312
  (-1388.54  4448.45    18.09    37.21)  ;  1, 313
  (-1416.44  4425.19    18.09    37.21)  ;  1, 314
  (-1504.81  4341.47    18.09    37.21)  ;  1, 315
  (-1509.46  4341.47    18.09    37.21)  ;  1, 316
  (-1542.02  4318.21    18.09    37.21)  ;  1, 317
  (-1607.14  4260.08    18.09    37.21)  ;  1, 318
  (-1660.63  4222.87    18.09    37.21)  ;  1, 319
  (-1779.23  4143.80    18.09    37.21)  ;  1, 320
  (-1881.55  4074.03    18.09    37.21)  ;  1, 321
  (-1904.81  4062.40    18.09    37.21)  ;  1, 322
  (-1960.62  4011.24    18.09    37.21)  ;  1, 323
  (-1988.53  3976.36    18.09    37.21)  ;  1, 324
  (-1997.83  3948.45    18.09    37.21)  ;  1, 325
  (-2037.37  3892.63    18.09    37.21)  ;  1, 326
  (-2065.27  3834.50    18.09    37.21)  ;  1, 327
  (-2069.92  3829.84    18.09    37.21)  ;  1, 328
  (-2100.16  3792.64    18.09    37.21)  ;  1, 329
  (-2144.34  3722.87    18.09    37.21)  ;  1, 330
  (-2167.11  3699.92    18.09    37.21)  ;  1, 331
  (-2185.71  3681.32    18.09    37.21)  ;  1, 332
  (-2248.50  3588.30    18.09    37.21)  ;  1, 333
  (-2267.10  3560.39    18.09    37.21)  ;  1, 334
  (-2318.27  3465.04    18.09    37.21)  ;  1, 335
  (-2325.24  3458.06    18.09    37.21)  ;  1, 336
  (-2343.85  3425.51    18.09    37.21)  ;  1, 337
  (-2385.71  3337.13    18.09    37.21)  ;  1, 338
  (-2411.29  3272.02    18.09    37.21)  ;  1, 339
  (-2446.17  3188.30    18.09    37.21)  ;  1, 340
  (-2485.71  3085.97    18.09    37.21)  ;  1, 341
  (-2532.22  3004.58    18.09    37.21)  ;  1, 342
  (-2555.47  2958.07    18.09    37.21)  ;  1, 343
  (-2578.73  2904.58    18.09    37.21)  ;  1, 344
  (-2585.71  2897.60    18.09    37.21)  ;  1, 345
  (-2615.94  2844.11    18.09    37.21)  ;  1, 346
  (-2660.12  2767.37    18.09    37.21)  ;  1, 347
  (-2662.45  2767.37    18.09    37.21)  ;  1, 348
  (-2675.90  2735.12    18.09    37.21)  ;  1, 349
  (-2734.04  2621.17    18.09    37.21)  ;  1, 350
  (-2768.93  2542.10    18.09    37.21)  ;  1, 351
  (-2778.23  2530.47    18.09    37.21)  ;  1, 352
  (-2815.44  2458.38    18.09    37.21)  ;  1, 353
  (-2845.67  2404.89    18.09    37.21)  ;  1, 354
  (-2894.51  2307.22    18.09    37.21)  ;  1, 355
  (-2934.04  2216.52    18.09    37.21)  ;  1, 356
  (-2959.62  2172.33    18.09    37.21)  ;  1, 357
  (-3010.78  2063.03    18.09    37.21)  ;  1, 358
  (-3036.36  2021.17    18.09    37.21)  ;  1, 359
  (-3043.34  2014.19    18.09    37.21)  ;  1, 360
  (-3059.62  1970.01    18.09    37.21)  ;  1, 361
  (-3073.57  1886.29    18.09    37.21)  ;  1, 362
  (-3082.88  1860.71    18.09    37.21)  ;  1, 363
  (-3089.85  1832.80    18.09    37.21)  ;  1, 364
  (-3099.16  1783.96    18.09    37.21)  ;  1, 365
  (-3110.78  1753.73    18.09    37.21)  ;  1, 366
  (-3131.23  1702.87    18.09    37.21)  ;  1, 367
  (-3154.49  1633.10    18.09    37.21)  ;  1, 368
  (-3159.14  1609.84    18.09    37.21)  ;  1, 369
  (-3166.11  1588.91    18.09    37.21)  ;  1, 370
  (-3163.79  1426.12    18.09    37.21)  ;  1, 371
  (-3152.16  1384.26    18.09    37.21)  ;  1, 372
  (-3112.63  1344.73    18.09    37.21)  ;  1, 373
  (-3089.37  1319.15    18.09    37.21)  ;  1, 374
  (-3038.21  1242.40    18.09    37.21)  ;  1, 375
  (-3007.98  1205.19    18.09    37.21)  ;  1, 376
  (-2949.84  1123.80    18.09    37.21)  ;  1, 377
  (-2921.93  1102.87    18.09    37.21)  ;  1, 378
  (-2907.98  1091.24    18.09    37.21)  ;  1, 379
  (-2861.47  1037.75    18.09    37.21)  ;  1, 380
  (-2803.33   965.66    18.09    37.21)  ;  1, 381
  (-2780.07   947.06    18.09    37.21)  ;  1, 382
  (-2733.56   898.22    18.09    37.21)  ;  1, 383
  (-2698.68   849.38    18.09    37.21)  ;  1, 384
  (-2684.72   835.43    18.09    37.21)  ;  1, 385
  (-2633.56   784.27    18.09    37.21)  ;  1, 386
  (-2631.24   784.27    18.09    37.21)  ;  1, 387
  (-2612.20   756.67    18.09    37.21)  ;  1, 388
  (-2581.96   726.44    18.09    37.21)  ;  1, 389
  (-2535.45   659.00    18.09    37.21)  ;  1, 390
  (-2486.62   610.16    18.09    37.21)  ;  1, 391
  (-2481.96   610.16    18.09    37.21)  ;  1, 392
  (-2384.29   540.39    18.09    37.21)  ;  1, 393
  (-2316.85   493.88    18.09    37.21)  ;  1, 394
  (-2298.25   475.28    18.09    37.21)  ;  1, 395
  (-2223.83   412.49    18.09    37.21)  ;  1, 396
  (-2191.27   372.95    18.09    37.21)  ;  1, 397
  (-2179.64   361.32    18.09    37.21)  ;  1, 398
  (-2135.46   314.81    18.09    37.21)  ;  1, 399
  (-2070.34   242.72    18.09    37.21)  ;  1, 400
  (-2026.16   212.49    18.09    37.21)  ;  1, 401
  (-1988.95   182.26    18.09    37.21)  ;  1, 402
  (-1919.18   117.14    18.09    37.21)  ;  1, 403
  (-1865.69    79.93    18.09    37.21)  ;  1, 404
  (-1828.48    65.98    18.09    37.21)  ;  1, 405
  (-1781.97    38.07    18.09    37.21)  ;  1, 406
  (-1735.46    10.16    18.09    37.21)  ;  1, 407
  (-1658.72   -41.00    18.09    37.21)  ;  1, 408
  (-1654.07   -45.65    18.09    37.21)  ;  1, 409
  (-1598.25   -85.18    18.09    37.21)  ;  1, 410
  (-1579.65   -96.81    18.09    37.21)  ;  1, 411
  (-1542.44  -131.70    18.09    37.21)  ;  1, 412
  (-1440.12  -222.39    18.09    37.21)  ;  1, 413
  (-1435.46  -229.37    18.09    37.21)  ;  1, 414
  (-1397.79  -243.02    18.09    37.21)  ;  1, 415
)  ;  End of contour

("CellBody"
  (Color Blue)
  (CellBody)
  (   -0.00    -9.79     0.00     0.84)  ;  2, 1
  (    0.28    -8.96     0.00     0.84)  ;  2, 2
  (    1.21    -7.93     0.00     0.84)  ;  2, 3
  (    4.46    -5.97     0.00     0.84)  ;  2, 4
  (    6.13    -5.22     0.00     0.84)  ;  2, 5
  (    7.62    -4.29     0.00     0.84)  ;  2, 6
  (    8.36    -3.92     0.00     0.84)  ;  2, 7
  (    9.48    -3.36     0.00     0.84)  ;  2, 8
  (   10.04    -3.08     0.00     0.84)  ;  2, 9
  (   10.04    -2.99     0.00     0.84)  ;  2, 10
  (   11.61    -2.05     0.00     0.84)  ;  2, 11
  (   12.27    -1.40     0.00     0.84)  ;  2, 12
  (   12.54     0.19     0.00     0.84)  ;  2, 13
  (   11.71     1.59     0.00     0.84)  ;  2, 14
  (   11.34     1.96     0.00     0.84)  ;  2, 15
  (   10.59     2.80     0.00     0.84)  ;  2, 16
  (    9.20     4.01     0.00     0.84)  ;  2, 17
  (    9.01     4.20     0.00     0.84)  ;  2, 18
  (    6.97     5.88     0.00     0.84)  ;  2, 19
  (    5.48     6.90     0.00     0.84)  ;  2, 20
  (    3.72     7.18     0.00     0.84)  ;  2, 21
  (    1.49     7.56     0.00     0.84)  ;  2, 22
  (    0.56     7.84     0.00     0.84)  ;  2, 23
  (   -0.00     8.30     0.00     0.84)  ;  2, 24
  (   -0.84     8.86     0.00     0.84)  ;  2, 25
  (   -3.07     9.79     0.00     0.84)  ;  2, 26
  (   -3.72     9.70     0.00     0.84)  ;  2, 27
  (   -4.46     9.05     0.00     0.84)  ;  2, 28
  (   -5.11     8.58     0.00     0.84)  ;  2, 29
  (   -5.39     8.49     0.00     0.84)  ;  2, 30
  (   -6.41     7.65     0.00     0.84)  ;  2, 31
  (   -7.81     6.53     0.00     0.84)  ;  2, 32
  (   -8.46     5.88     0.00     0.84)  ;  2, 33
  (   -9.85     3.82     0.00     0.84)  ;  2, 34
  (  -10.13     2.33     0.00     0.84)  ;  2, 35
  (  -10.13     1.87     0.00     0.84)  ;  2, 36
  (   -9.66    -0.84     0.00     0.84)  ;  2, 37
  (   -8.73    -2.89     0.00     0.84)  ;  2, 38
  (   -8.08    -4.66     0.00     0.84)  ;  2, 39
  (   -7.62    -6.16     0.00     0.84)  ;  2, 40
  (   -7.62    -6.81     0.00     0.84)  ;  2, 41
  (   -7.34    -8.40     0.00     0.84)  ;  2, 42
  (   -6.60    -9.33     0.00     0.84)  ;  2, 43
